"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"","Email Inbox","Section Break","email_inbox","","","","","","","","","","","","","","","","","","","","","",1,"","",1,"","","","","","","","","","","","","","","","","","","",""
"","Message ID","Small Text","message_id","","","","","","","","","","","","","","",995,"","","","","","","","",1,"","","","","","","","",1,"","","","","","","","","","","",""
"","UID","Int","uid","","","","","","","","","",1,"","","","","","","","","","","","",1,"",1,"","","","","","","","","","","","","","","","","","","",""
"","IMAP Folder","Data","imap_folder","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","",""
"","Email Status","Select","email_status","","","","","","","","","","","","","","","","Open
Spam
Trash","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Has  Attachment","Check","has_attachment","","","","","","","","","","","","","0","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Feedback","Section Break","feedback_section","","","","","","","","","","","","","","","","","","","","","eval: doc.rating > 0","","","",1,"","","","","","","","","","","","","","","","","","","",""
"","Rating","Int","rating","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Feedback Request","Data","feedback_request","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Provider","Data","custom_provider","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
